"DATE","품목명","단위","등급명","평균가격","전일","전년"
"2025-03-03","배추","10키로망대","특","17,973","0","0"
"2025-03-01","배추","10키로망대","특","17,644","17,520","10,668"
"2025-02-28","배추","10키로망대","특","17,520","17,143","10,931"
"2025-02-27","배추","10키로망대","특","17,143","16,559","10,976"
"2025-02-26","배추","10키로망대","특","16,559","16,624","0"
"2025-02-25","배추","10키로망대","특","16,624","16,410","11,500"
"2025-02-24","배추","10키로망대","특","16,410","0","10,877"
"2025-02-23","배추","10키로망대","특","0","16,313","10,536"
"2025-02-22","배추","10키로망대","특","16,313","16,146","10,233"
"2025-02-21","배추","10키로망대","특","16,146","16,891","10,466"
"2025-02-20","배추","10키로망대","특","16,891","15,462","10,776"
"2025-02-19","배추","10키로망대","특","15,462","15,883","0"
"2025-02-18","배추","10키로망대","특","15,883","16,460","9,683"
"2025-02-17","배추","10키로망대","특","16,460","0","10,131"
"2025-02-16","배추","10키로망대","특","0","16,433","11,144"
"2025-02-15","배추","10키로망대","특","16,433","16,990","10,581"
"2025-02-14","배추","10키로망대","특","16,990","17,780","10,798"
"2025-02-13","배추","10키로망대","특","17,780","0","0"
"2025-02-12","배추","10키로망대","특","0","17,185","0"
"2025-02-11","배추","10키로망대","특","17,185","16,971","0"
"2025-02-10","배추","10키로망대","특","16,971","0","0"
"2025-02-08","배추","10키로망대","특","16,839","0","0"
"2025-02-07","배추","10키로망대","특","17,282","0","0"
"2025-02-06","배추","10키로망대","특","16,639","0","0"
"2025-02-05","배추","10키로망대","특","15,216","0","0"
"2025-02-04","배추","10키로망대","특","17,050","0","0"
"2025-02-03","배추","10키로망대","특","17,432","0","0"
"2025-02-01","배추","10키로망대","특","16,800","0","7,659"
"2025-01-31","배추","10키로망대","특","0","0","7,955"
"2025-01-30","배추","10키로망대","특","0","0","7,568"
"2025-01-29","배추","10키로망대","특","0","15,522","0"
"2025-01-28","배추","10키로망대","특","15,522","16,441","8,338"
"2025-01-27","배추","10키로망대","특","16,441","0","7,854"
"2025-01-26","배추","10키로망대","특","0","15,881","7,894"
"2025-01-25","배추","10키로망대","특","15,881","15,867","6,332"
"2025-01-24","배추","10키로망대","특","15,867","15,486","7,140"
"2025-01-23","배추","10키로망대","특","15,486","14,932","7,972"
"2025-01-22","배추","10키로망대","특","14,932","14,713","0"
"2025-01-21","배추","10키로망대","특","14,713","14,948","8,520"
"2025-01-20","배추","10키로망대","특","14,948","0","8,215"
"2025-01-19","배추","10키로망대","특","0","14,922","6,922"
"2025-01-18","배추","10키로망대","특","14,922","15,018","5,789"
"2025-01-17","배추","10키로망대","특","15,018","16,438","5,538"
"2025-01-16","배추","10키로망대","특","16,438","16,354","5,790"
"2025-01-15","배추","10키로망대","특","16,354","16,579","0"
"2025-01-14","배추","10키로망대","특","16,579","16,548","5,826"
"2025-01-13","배추","10키로망대","특","16,548","0","6,263"
"2025-01-12","배추","10키로망대","특","0","16,778","5,766"
"2025-01-11","배추","10키로망대","특","16,778","16,019","6,659"
"2025-01-10","배추","10키로망대","특","16,019","0","0"
"2025-01-09","배추","10키로망대","특","16,292","0","0"
"2025-01-08","배추","10키로망대","특","17,357","0","0"
"2025-01-07","배추","10키로망대","특","16,582","0","0"
"2025-01-06","배추","10키로망대","특","16,811","0","0"
"2025-01-04","배추","10키로망대","특","17,000","0","0"
"2025-01-03","배추","10키로망대","특","18,797","0","0"
"2025-01-02","배추","10키로망대","특","19,455","0","0"
"2025-01-01","배추","10키로망대","특","0","19,455","0"
"2024-12-31","배추","10키로망대","특","19,455","13,024","6,311"
"2024-12-30","배추","10키로망대","특","13,024","0","7,062"
"2024-12-29","배추","10키로망대","특","0","12,242","6,034"
"2024-12-28","배추","10키로망대","특","12,242","11,966","7,040"
"2024-12-27","배추","10키로망대","특","11,966","12,433","6,667"
"2024-12-26","배추","10키로망대","특","12,433","12,149","7,357"
"2024-12-25","배추","10키로망대","특","12,149","12,487","0"
"2024-12-24","배추","10키로망대","특","12,487","12,625","7,805"
"2024-12-23","배추","10키로망대","특","12,625","0","6,982"
"2024-12-22","배추","10키로망대","특","0","12,819","7,353"
"2024-12-21","배추","10키로망대","특","12,819","12,493","8,800"
"2024-12-20","배추","10키로망대","특","12,493","10,599","6,209"
"2024-12-19","배추","10키로망대","특","10,599","12,826","7,769"
"2024-12-18","배추","10키로망대","특","12,826","10,362","0"
"2024-12-17","배추","10키로망대","특","10,362","13,056","9,211"
"2024-12-16","배추","10키로망대","특","13,056","0","6,686"
"2024-12-15","배추","10키로망대","특","0","10,019","7,415"
"2024-12-14","배추","10키로망대","특","10,019","10,289","5,749"
"2024-12-13","배추","10키로망대","특","10,289","10,756","7,676"
"2024-12-12","배추","10키로망대","특","10,756","10,602","7,459"
"2024-12-11","배추","10키로망대","특","10,602","9,670","0"
"2024-12-10","배추","10키로망대","특","9,670","0","0"
"2024-12-09","배추","10키로망대","특","9,654","0","0"
"2024-12-07","배추","10키로망대","특","10,876","0","0"
"2024-12-06","배추","10키로망대","특","10,368","0","0"
"2024-12-05","배추","10키로망대","특","11,821","0","0"
"2024-12-04","배추","10키로망대","특","10,131","0","0"
"2024-12-03","배추","10키로망대","특","9,730","0","0"
"2024-12-02","배추","10키로망대","특","9,211","0","0"
"2024-12-01","배추","10키로망대","특","0","10,014","7,093"
"2024-11-30","배추","10키로망대","특","10,014","10,992","6,341"
"2024-11-29","배추","10키로망대","특","10,992","14,920","7,222"
"2024-11-28","배추","10키로망대","특","14,920","11,736","7,879"
"2024-11-27","배추","10키로망대","특","11,736","11,219","0"
"2024-11-26","배추","10키로망대","특","11,219","10,228","6,729"
"2024-11-25","배추","10키로망대","특","10,228","0","8,404"
"2024-11-24","배추","10키로망대","특","0","9,333","8,616"
"2024-11-23","배추","10키로망대","특","9,333","10,751","7,499"
"2024-11-22","배추","10키로망대","특","10,751","9,443","6,682"
"2024-11-21","배추","10키로망대","특","9,443","8,749","7,644"
"2024-11-20","배추","10키로망대","특","8,749","8,725","0"
"2024-11-19","배추","10키로망대","특","8,725","8,837","10,671"
"2024-11-18","배추","10키로망대","특","8,837","0","10,119"
"2024-11-17","배추","10키로망대","특","0","9,432","8,111"
"2024-11-16","배추","10키로망대","특","9,432","10,234","7,516"
"2024-11-15","배추","10키로망대","특","10,234","9,974","6,811"
"2024-11-14","배추","10키로망대","특","9,974","8,702","6,327"
"2024-11-13","배추","10키로망대","특","8,702","8,357","0"
"2024-11-12","배추","10키로망대","특","8,357","9,457","7,512"
"2024-11-11","배추","10키로망대","특","9,457","0","8,165"
"2024-11-09","배추","10키로망대","특","8,693","0","0"
"2024-11-08","배추","10키로망대","특","10,034","0","0"
"2024-11-07","배추","10키로망대","특","9,835","0","0"
"2024-11-06","배추","10키로망대","특","10,232","0","0"
"2024-11-05","배추","10키로망대","특","9,762","0","0"
"2024-11-04","배추","10키로망대","특","10,325","0","0"
"2024-11-02","배추","10키로망대","특","10,984","0","0"
"2024-11-01","배추","10키로망대","특","11,260","11,073","9,020"
"2024-10-31","배추","10키로망대","특","11,073","12,279","9,847"
"2024-10-30","배추","10키로망대","특","12,279","13,327","0"
"2024-10-29","배추","10키로망대","특","13,327","12,376","9,360"
"2024-10-28","배추","10키로망대","특","12,376","0","9,850"
"2024-10-27","배추","10키로망대","특","0","13,181","11,413"
"2024-10-26","배추","10키로망대","특","13,181","13,721","11,440"
"2024-10-25","배추","10키로망대","특","13,721","16,272","11,858"
"2024-10-24","배추","10키로망대","특","16,272","20,718","15,885"
"2024-10-23","배추","10키로망대","특","20,718","19,989","0"
"2024-10-22","배추","10키로망대","특","19,989","22,832","13,680"
"2024-10-21","배추","10키로망대","특","22,832","0","17,293"
"2024-10-20","배추","10키로망대","특","0","21,177","12,718"
"2024-10-19","배추","10키로망대","특","21,177","26,649","13,769"
"2024-10-18","배추","10키로망대","특","26,649","27,831","14,373"
"2024-10-17","배추","10키로망대","특","27,831","29,288","13,448"
"2024-10-16","배추","10키로망대","특","29,288","29,061","0"
"2024-10-15","배추","10키로망대","특","29,061","32,493","17,647"
"2024-10-14","배추","10키로망대","특","32,493","0","19,076"
"2024-10-13","배추","10키로망대","특","0","30,219","19,553"
"2024-10-12","배추","10키로망대","특","30,219","28,852","19,440"
"2024-10-11","배추","10키로망대","특","28,852","29,153","19,376"
"2024-10-10","배추","10키로망대","특","29,153","0","0"
"2024-10-09","배추","10키로망대","특","28,906","0","0"
"2024-10-08","배추","10키로망대","특","30,663","0","0"
"2024-10-07","배추","10키로망대","특","30,326","0","0"
"2024-10-05","배추","10키로망대","특","34,389","0","0"
"2024-10-04","배추","10키로망대","특","31,859","0","0"
"2024-10-03","배추","10키로망대","특","31,362","0","0"
"2024-10-02","배추","10키로망대","특","33,025","0","0"
"2024-10-01","배추","10키로망대","특","31,527","34,299","0"
"2024-09-30","배추","10키로망대","특","34,299","0","0"
"2024-09-29","배추","10키로망대","특","0","29,463","27,688"
"2024-09-28","배추","10키로망대","특","29,463","33,730","29,496"
"2024-09-27","배추","10키로망대","특","33,730","31,502","24,177"
"2024-09-26","배추","10키로망대","특","31,502","40,379","20,218"
"2024-09-25","배추","10키로망대","특","40,379","38,845","0"
"2024-09-24","배추","10키로망대","특","38,845","44,344","22,763"
"2024-09-23","배추","10키로망대","특","44,344","0","29,751"
"2024-09-22","배추","10키로망대","특","0","64,195","26,526"
"2024-09-21","배추","10키로망대","특","64,195","46,310","27,028"
"2024-09-20","배추","10키로망대","특","46,310","0","24,514"
"2024-09-19","배추","10키로망대","특","0","0","22,558"
"2024-09-17","배추","10키로망대","특","0","36,049","22,430"
"2024-09-16","배추","10키로망대","특","36,049","0","22,045"
"2024-09-15","배추","10키로망대","특","0","60,977","19,021"
"2024-09-14","배추","10키로망대","특","60,977","45,335","17,681"
"2024-09-13","배추","10키로망대","특","45,335","42,422","19,307"
"2024-09-12","배추","10키로망대","특","42,422","39,299","19,431"
"2024-09-11","배추","10키로망대","특","39,299","37,880","0"
"2024-09-10","배추","10키로망대","특","37,880","0","0"
"2024-09-09","배추","10키로망대","특","33,433","0","0"
"2024-09-07","배추","10키로망대","특","29,610","0","0"
"2024-09-06","배추","10키로망대","특","30,851","0","0"
"2024-09-05","배추","10키로망대","특","31,657","0","0"
"2024-09-04","배추","10키로망대","특","29,682","0","0"
"2024-09-03","배추","10키로망대","특","27,555","0","0"
"2024-09-02","배추","10키로망대","특","26,842","0","0"
"2024-09-01","배추","10키로망대","특","0","25,473","13,634"
"2024-08-31","배추","10키로망대","특","25,473","24,690","11,960"
"2024-08-30","배추","10키로망대","특","24,690","22,518","13,117"
"2024-08-29","배추","10키로망대","특","22,518","23,377","13,811"
"2024-08-28","배추","10키로망대","특","23,377","20,244","0"
"2024-08-27","배추","10키로망대","특","20,244","21,862","21,114"
"2024-08-26","배추","10키로망대","특","21,862","0","20,085"
"2024-08-25","배추","10키로망대","특","0","25,110","17,313"
"2024-08-24","배추","10키로망대","특","25,110","24,100","16,485"
"2024-08-23","배추","10키로망대","특","24,100","24,550","16,681"
"2024-08-22","배추","10키로망대","특","24,550","19,900","20,136"
"2024-08-21","배추","10키로망대","특","19,900","19,205","0"
"2024-08-20","배추","10키로망대","특","19,205","21,488","23,252"
"2024-08-19","배추","10키로망대","특","21,488","0","20,606"
"2024-08-18","배추","10키로망대","특","0","29,430","15,825"
"2024-08-17","배추","10키로망대","특","29,430","27,136","14,745"
"2024-08-16","배추","10키로망대","특","27,136","24,410","17,330"
"2024-08-15","배추","10키로망대","특","24,410","27,687","15,696"
"2024-08-14","배추","10키로망대","특","27,687","21,951","0"
"2024-08-13","배추","10키로망대","특","21,951","25,173","15,967"
"2024-08-12","배추","10키로망대","특","25,173","0","25,582"
"2024-08-11","배추","10키로망대","특","0","24,888","32,164"
"2024-08-10","배추","10키로망대","특","24,888","0","0"
"2024-08-09","배추","10키로망대","특","23,960","0","0"
"2024-08-08","배추","10키로망대","특","21,142","0","0"
"2024-08-07","배추","10키로망대","특","20,607","0","0"
"2024-08-06","배추","10키로망대","특","16,241","0","0"
"2024-08-05","배추","10키로망대","특","17,693","0","0"
"2024-08-02","배추","10키로망대","특","17,511","0","0"
"2024-08-01","배추","10키로망대","특","17,568","14,541","16,278"
"2024-07-31","배추","10키로망대","특","14,541","13,945","0"
"2024-07-30","배추","10키로망대","특","13,945","16,032","14,852"
"2024-07-29","배추","10키로망대","특","16,032","0","15,375"
"2024-07-28","배추","10키로망대","특","0","17,435","11,480"
"2024-07-27","배추","10키로망대","특","17,435","13,723","9,331"
"2024-07-26","배추","10키로망대","특","13,723","13,672","8,676"
"2024-07-25","배추","10키로망대","특","13,672","16,541","13,475"
"2024-07-24","배추","10키로망대","특","16,541","15,353","0"
"2024-07-23","배추","10키로망대","특","15,353","14,502","10,764"
"2024-07-22","배추","10키로망대","특","14,502","0","9,285"
"2024-07-21","배추","10키로망대","특","0","14,044","7,731"
"2024-07-20","배추","10키로망대","특","14,044","16,819","18,405"
"2024-07-19","배추","10키로망대","특","16,819","12,861","6,865"
"2024-07-18","배추","10키로망대","특","12,861","12,618","6,754"
"2024-07-17","배추","10키로망대","특","12,618","10,729","0"
"2024-07-16","배추","10키로망대","특","10,729","11,089","18,320"
"2024-07-15","배추","10키로망대","특","11,089","0","10,730"
"2024-07-14","배추","10키로망대","특","0","12,781","9,554"
"2024-07-13","배추","10키로망대","특","12,781","12,781","7,703"
"2024-07-12","배추","10키로망대","특","12,781","14,337","9,287"
"2024-07-11","배추","10키로망대","특","14,337","11,290","11,498"
"2024-07-10","배추","10키로망대","특","11,290","0","0"
"2024-07-09","배추","10키로망대","특","13,152","0","0"
"2024-07-08","배추","10키로망대","특","10,549","0","0"
"2024-07-06","배추","10키로망대","특","10,618","0","0"
"2024-07-05","배추","10키로망대","특","9,734","0","0"
"2024-07-04","배추","10키로망대","특","11,340","0","0"
"2024-07-03","배추","10키로망대","특","10,805","0","0"
"2024-07-02","배추","10키로망대","특","10,761","0","0"
"2024-07-01","배추","10키로망대","특","11,279","0","10,399"
"2024-06-30","배추","10키로망대","특","0","10,264","7,191"
"2024-06-29","배추","10키로망대","특","10,264","9,291","7,598"
"2024-06-28","배추","10키로망대","특","9,291","7,830","13,230"
"2024-06-27","배추","10키로망대","특","7,830","7,484","10,249"
"2024-06-26","배추","10키로망대","특","7,484","8,518","0"
"2024-06-25","배추","10키로망대","특","8,518","7,964","11,239"
"2024-06-24","배추","10키로망대","특","7,964","0","6,859"
"2024-06-23","배추","10키로망대","특","0","8,522","8,570"
"2024-06-22","배추","10키로망대","특","8,522","7,672","10,636"
"2024-06-21","배추","10키로망대","특","7,672","6,674","7,576"
"2024-06-20","배추","10키로망대","특","6,674","7,114","8,502"
"2024-06-19","배추","10키로망대","특","7,114","6,850","0"
"2024-06-18","배추","10키로망대","특","6,850","7,847","8,639"
"2024-06-17","배추","10키로망대","특","7,847","0","10,767"
"2024-06-16","배추","10키로망대","특","0","6,474","10,937"
"2024-06-15","배추","10키로망대","특","6,474","9,012","7,604"
"2024-06-14","배추","10키로망대","특","9,012","8,767","8,866"
"2024-06-13","배추","10키로망대","특","8,767","8,389","9,770"
"2024-06-12","배추","10키로망대","특","8,389","6,678","0"
"2024-06-11","배추","10키로망대","특","6,678","7,842","11,878"
"2024-06-10","배추","10키로망대","특","7,842","0","0"
"2024-06-08","배추","10키로망대","특","7,797","0","0"
"2024-06-07","배추","10키로망대","특","7,950","0","0"
"2024-06-06","배추","10키로망대","특","7,283","0","0"
"2024-06-05","배추","10키로망대","특","6,953","0","0"
"2024-06-04","배추","10키로망대","특","7,079","0","0"
"2024-06-03","배추","10키로망대","특","7,657","0","0"
"2024-06-01","배추","10키로망대","특","7,364","7,501","11,800"
"2024-05-31","배추","10키로망대","특","7,501","7,886","8,139"
"2024-05-30","배추","10키로망대","특","7,886","9,003","12,870"
"2024-05-29","배추","10키로망대","특","9,003","7,707","0"
"2024-05-28","배추","10키로망대","특","7,707","7,765","10,625"
"2024-05-27","배추","10키로망대","특","7,765","0","7,356"
"2024-05-26","배추","10키로망대","특","0","7,273","6,873"
"2024-05-25","배추","10키로망대","특","7,273","8,196","7,274"
"2024-05-24","배추","10키로망대","특","8,196","7,313","7,330"
"2024-05-23","배추","10키로망대","특","7,313","7,452","7,497"
"2024-05-22","배추","10키로망대","특","7,452","8,136","0"
"2024-05-21","배추","10키로망대","특","8,136","12,192","11,105"
"2024-05-20","배추","10키로망대","특","12,192","0","10,864"
"2024-05-19","배추","10키로망대","특","0","14,005","10,754"
"2024-05-18","배추","10키로망대","특","14,005","13,995","13,263"
"2024-05-17","배추","10키로망대","특","13,995","13,990","12,571"
"2024-05-16","배추","10키로망대","특","13,990","15,200","12,863"
"2024-05-15","배추","10키로망대","특","15,200","16,213","0"
"2024-05-14","배추","10키로망대","특","16,213","16,625","9,750"
"2024-05-13","배추","10키로망대","특","16,625","0","8,484"
"2024-05-12","배추","10키로망대","특","0","17,126","9,901"
"2024-05-11","배추","10키로망대","특","17,126","17,598","11,110"
"2024-05-10","배추","10키로망대","특","17,598","0","0"
"2024-05-09","배추","10키로망대","특","14,890","0","0"
"2024-05-08","배추","10키로망대","특","14,393","0","0"
"2024-05-07","배추","10키로망대","특","14,435","0","0"
"2024-05-06","배추","10키로망대","특","16,775","0","0"
"2024-05-04","배추","10키로망대","특","18,009","0","0"
"2024-05-03","배추","10키로망대","특","19,042","0","0"
"2024-05-02","배추","10키로망대","특","19,419","0","0"
"2024-05-01","배추","10키로망대","특","17,952","17,609","0"
"2024-04-30","배추","10키로망대","특","17,609","17,506","10,852"
"2024-04-29","배추","10키로망대","특","17,506","0","11,046"
"2024-04-28","배추","10키로망대","특","0","17,314","12,490"
"2024-04-27","배추","10키로망대","특","17,314","16,657","11,932"
"2024-04-26","배추","10키로망대","특","16,657","17,380","11,778"
"2024-04-25","배추","10키로망대","특","17,380","17,273","10,862"
"2024-04-24","배추","10키로망대","특","17,273","19,166","0"
"2024-04-23","배추","10키로망대","특","19,166","18,953","9,676"
"2024-04-22","배추","10키로망대","특","18,953","0","9,754"
"2024-04-21","배추","10키로망대","특","0","17,619","10,200"
"2024-04-20","배추","10키로망대","특","17,619","17,557","10,816"
"2024-04-19","배추","10키로망대","특","17,557","19,726","10,769"
"2024-04-18","배추","10키로망대","특","19,726","19,247","10,624"
"2024-04-17","배추","10키로망대","특","19,247","19,829","0"
"2024-04-16","배추","10키로망대","특","19,829","21,255","13,601"
"2024-04-15","배추","10키로망대","특","21,255","0","12,025"
"2024-04-14","배추","10키로망대","특","0","20,036","12,046"
"2024-04-13","배추","10키로망대","특","20,036","18,056","12,277"
"2024-04-12","배추","10키로망대","특","18,056","18,034","11,885"
"2024-04-11","배추","10키로망대","특","18,034","17,625","11,457"
"2024-04-10","배추","10키로망대","특","17,625","0","0"
"2024-04-09","배추","10키로망대","특","17,798","0","0"
"2024-04-08","배추","10키로망대","특","17,535","0","0"
"2024-04-06","배추","10키로망대","특","15,818","0","0"
"2024-04-05","배추","10키로망대","특","15,620","0","0"
"2024-04-04","배추","10키로망대","특","14,710","0","0"
"2024-04-03","배추","10키로망대","특","15,883","0","0"
"2024-04-02","배추","10키로망대","특","14,771","0","0"
"2024-04-01","배추","10키로망대","특","14,863","0","8,695"
"2024-03-31","배추","10키로망대","특","0","14,390","6,978"
"2024-03-30","배추","10키로망대","특","14,390","13,848","8,031"
"2024-03-29","배추","10키로망대","특","13,848","13,785","8,556"
"2024-03-28","배추","10키로망대","특","13,785","13,735","8,953"
"2024-03-27","배추","10키로망대","특","13,735","13,117","0"
"2024-03-26","배추","10키로망대","특","13,117","13,442","8,603"
"2024-03-25","배추","10키로망대","특","13,442","0","8,279"
"2024-03-24","배추","10키로망대","특","0","13,029","8,555"
"2024-03-23","배추","10키로망대","특","13,029","13,158","8,420"
"2024-03-22","배추","10키로망대","특","13,158","13,119","8,199"
"2024-03-21","배추","10키로망대","특","13,119","13,027","7,570"
"2024-03-20","배추","10키로망대","특","13,027","12,780","0"
"2024-03-19","배추","10키로망대","특","12,780","13,308","8,500"
"2024-03-18","배추","10키로망대","특","13,308","0","8,414"
"2024-03-17","배추","10키로망대","특","0","13,493","8,300"
"2024-03-16","배추","10키로망대","특","13,493","13,187","8,168"
"2024-03-15","배추","10키로망대","특","13,187","12,442","8,369"
"2024-03-14","배추","10키로망대","특","12,442","13,020","8,684"
"2024-03-13","배추","10키로망대","특","13,020","11,850","0"
"2024-03-12","배추","10키로망대","특","11,850","11,754","8,600"
"2024-03-11","배추","10키로망대","특","11,754","0","7,875"
"2024-03-09","배추","10키로망대","특","11,862","0","0"
"2024-03-08","배추","10키로망대","특","11,753","0","0"
"2024-03-07","배추","10키로망대","특","12,623","0","0"
"2024-03-06","배추","10키로망대","특","12,081","0","0"
"2024-03-05","배추","10키로망대","특","11,962","0","0"
"2024-03-04","배추","10키로망대","특","11,963","0","0"
"2024-03-02","배추","10키로망대","특","11,785","0","0"
"2024-03-01","배추","10키로망대","특","11,785","10,415","6,416"
"2024-02-29","배추","10키로망대","특","10,415","10,668","6,416"
"2024-02-28","배추","10키로망대","특","10,668","10,931","7,500"
"2024-02-27","배추","10키로망대","특","10,931","10,976","0"
"2024-02-26","배추","10키로망대","특","10,976","0","7,100"
"2024-02-25","배추","10키로망대","특","0","11,500","6,535"
"2024-02-24","배추","10키로망대","특","11,500","10,877","6,460"
"2024-02-23","배추","10키로망대","특","10,877","10,536","6,280"
"2024-02-22","배추","10키로망대","특","10,536","10,233","6,395"
"2024-02-21","배추","10키로망대","특","10,233","10,466","7,460"
"2024-02-20","배추","10키로망대","특","10,466","10,776","0"
"2024-02-19","배추","10키로망대","특","10,776","0","6,700"
"2024-02-18","배추","10키로망대","특","0","9,683","6,300"
"2024-02-17","배추","10키로망대","특","9,683","10,131","7,195"
"2024-02-16","배추","10키로망대","특","10,131","11,144","7,988"
"2024-02-15","배추","10키로망대","특","11,144","10,581","6,700"
"2024-02-14","배추","10키로망대","특","10,581","10,798","6,529"
"2024-02-13","배추","10키로망대","특","10,798","0","0"
"2024-02-12","배추","10키로망대","특","0","0","6,700"
"2024-02-11","배추","10키로망대","특","0","0","6,308"
"2024-02-09","배추","10키로망대","특","5,338","0","0"
"2024-02-08","배추","10키로망대","특","8,131","0","0"
"2024-02-07","배추","10키로망대","특","9,021","0","0"
"2024-02-06","배추","10키로망대","특","9,878","0","0"
"2024-02-05","배추","10키로망대","특","8,693","0","0"
"2024-02-03","배추","10키로망대","특","7,820","0","0"
"2024-02-02","배추","10키로망대","특","7,424","0","0"
"2024-02-01","배추","10키로망대","특","7,306","7,659","7,100"
"2024-01-31","배추","10키로망대","특","7,659","7,955","6,768"
"2024-01-30","배추","10키로망대","특","7,955","7,568","0"
"2024-01-29","배추","10키로망대","특","7,568","0","6,400"
"2024-01-28","배추","10키로망대","특","0","8,338","6,678"
"2024-01-27","배추","10키로망대","특","8,338","7,854","5,200"
"2024-01-26","배추","10키로망대","특","7,854","7,894","5,200"
"2024-01-25","배추","10키로망대","특","7,894","6,332","0"
"2024-01-24","배추","10키로망대","특","6,332","7,140","0"
"2024-01-23","배추","10키로망대","특","7,140","7,972","0"
"2024-01-22","배추","10키로망대","특","7,972","0","4,288"
"2024-01-21","배추","10키로망대","특","0","8,520","4,288"
"2024-01-20","배추","10키로망대","특","8,520","8,215","4,300"
"2024-01-19","배추","10키로망대","특","8,215","6,922","4,500"
"2024-01-18","배추","10키로망대","특","6,922","5,789","4,435"
"2024-01-17","배추","10키로망대","특","5,789","5,538","4,535"
"2024-01-16","배추","10키로망대","특","5,538","5,790","0"
"2024-01-15","배추","10키로망대","특","5,790","0","4,300"
"2024-01-14","배추","10키로망대","특","0","5,826","4,600"
"2024-01-13","배추","10키로망대","특","5,826","6,263","4,728"
"2024-01-12","배추","10키로망대","특","6,263","5,766","4,374"
"2024-01-11","배추","10키로망대","특","5,766","6,659","4,094"
"2024-01-10","배추","10키로망대","특","6,659","0","0"
"2024-01-09","배추","10키로망대","특","6,800","0","0"
"2024-01-08","배추","10키로망대","특","6,899","0","0"
"2024-01-06","배추","10키로망대","특","5,486","0","0"
"2024-01-05","배추","10키로망대","특","6,323","0","0"
"2024-01-04","배추","10키로망대","특","6,463","0","0"
"2024-01-03","배추","10키로망대","특","6,962","0","0"
"2024-01-01","배추","10키로망대","특","0","0","4,500"
"2023-12-31","배추","10키로망대","특","0","6,311","4,326"
"2023-12-30","배추","10키로망대","특","6,311","7,062","5,449"
"2023-12-29","배추","10키로망대","특","7,062","6,034","5,400"
"2023-12-28","배추","10키로망대","특","6,034","7,040","5,800"
"2023-12-27","배추","10키로망대","특","7,040","6,667","9,509"
"2023-12-26","배추","10키로망대","특","6,667","7,357","0"
"2023-12-25","배추","10키로망대","특","7,357","0","5,800"
"2023-12-24","배추","10키로망대","특","0","7,805","5,473"
"2023-12-23","배추","10키로망대","특","7,805","6,982","5,748"
"2023-12-22","배추","10키로망대","특","6,982","7,353","5,680"
"2023-12-21","배추","10키로망대","특","7,353","8,800","5,869"
"2023-12-20","배추","10키로망대","특","8,800","6,209","7,100"
"2023-12-19","배추","10키로망대","특","6,209","7,769","0"
"2023-12-18","배추","10키로망대","특","7,769","0","5,300"
"2023-12-17","배추","10키로망대","특","0","9,211","4,500"
"2023-12-16","배추","10키로망대","특","9,211","6,686","3,764"
"2023-12-15","배추","10키로망대","특","6,686","7,415","4,570"
"2023-12-14","배추","10키로망대","특","7,415","5,749","4,835"
"2023-12-13","배추","10키로망대","특","5,749","7,676","5,116"
"2023-12-12","배추","10키로망대","특","7,676","7,459","0"
"2023-12-11","배추","10키로망대","특","7,459","0","5,093"
"2023-12-09","배추","10키로망대","특","6,008","0","0"
