DATE,품목명,단위,등급명,평균가격,전일,전년
2025-02-11,무,20키로상자,상,"31,936","29,660",0
2025-02-10,무,20키로상자,상,"29,660",0,0
2025-02-08,무,20키로상자,상,"30,621",0,0
2025-02-07,무,20키로상자,상,"30,957",0,0
2025-02-06,무,20키로상자,상,"31,903",0,0
2025-02-05,무,20키로상자,상,"32,449",0,0
2025-02-04,무,20키로상자,상,"31,348",0,0
2025-02-03,무,20키로상자,상,"29,645",0,0
2025-02-01,무,20키로상자,상,"25,517",0,"13,219"
2025-01-31,무,20키로상자,상,0,0,"13,814"
2025-01-30,무,20키로상자,상,0,0,"11,930"
2025-01-29,무,20키로상자,상,0,"26,130",0
2025-01-28,무,20키로상자,상,"26,130","28,342","11,255"
2025-01-27,무,20키로상자,상,"28,342",0,"11,048"
2025-01-26,무,20키로상자,상,0,"29,924","10,584"
2025-01-25,무,20키로상자,상,"29,924","25,740","11,344"
2025-01-24,무,20키로상자,상,"25,740","23,375","10,709"
2025-01-23,무,20키로상자,상,"23,375","23,069","11,701"
2025-01-22,무,20키로상자,상,"23,069","22,673",0
2025-01-21,무,20키로상자,상,"22,673","23,048","9,614"
2025-01-20,무,20키로상자,상,"23,048",0,"8,999"
2025-01-19,무,20키로상자,상,0,"24,207","8,784"
2025-01-18,무,20키로상자,상,"24,207","25,968","9,060"
2025-01-17,무,20키로상자,상,"25,968","26,952","9,355"
2025-01-16,무,20키로상자,상,"26,952","27,746","8,872"
2025-01-15,무,20키로상자,상,"27,746","27,858",0
2025-01-14,무,20키로상자,상,"27,858","25,345","9,126"
2025-01-13,무,20키로상자,상,"25,345",0,"7,937"
2025-01-12,무,20키로상자,상,0,"23,859","8,419"
2025-01-11,무,20키로상자,상,"23,859","25,531","8,769"
2025-01-10,무,20키로상자,상,"25,531",0,0
2025-01-09,무,20키로상자,상,"25,846",0,0
2025-01-08,무,20키로상자,상,"25,047",0,0
2025-01-07,무,20키로상자,상,"28,216",0,0
2025-01-06,무,20키로상자,상,"31,740",0,0
2025-01-04,무,20키로상자,상,"34,988",0,0
2025-01-03,무,20키로상자,상,"30,954",0,0
2025-01-02,무,20키로상자,상,"33,006",0,0
2025-01-01,무,20키로상자,상,0,"33,006",0
2024-12-31,무,20키로상자,상,"33,006","24,428","12,001"
2024-12-30,무,20키로상자,상,"24,428",0,"13,569"
2024-12-29,무,20키로상자,상,0,"21,827","13,801"
2024-12-28,무,20키로상자,상,"21,827","19,474","12,599"
2024-12-27,무,20키로상자,상,"19,474","19,103","11,376"
2024-12-26,무,20키로상자,상,"19,103","21,473","11,375"
2024-12-25,무,20키로상자,상,"21,473","23,387",0
2024-12-24,무,20키로상자,상,"23,387","23,706","10,453"
2024-12-23,무,20키로상자,상,"23,706",0,"10,982"
2024-12-22,무,20키로상자,상,0,"23,856","11,033"
2024-12-21,무,20키로상자,상,"23,856","22,909","10,496"
2024-12-20,무,20키로상자,상,"22,909","21,576","12,043"
2024-12-19,무,20키로상자,상,"21,576","19,547","13,511"
2024-12-18,무,20키로상자,상,"19,547","19,282",0
2024-12-17,무,20키로상자,상,"19,282","22,192","11,325"
2024-12-16,무,20키로상자,상,"22,192",0,"9,915"
2024-12-15,무,20키로상자,상,0,"25,616","8,984"
2024-12-14,무,20키로상자,상,"25,616","26,658","9,083"
2024-12-13,무,20키로상자,상,"26,658","28,525","8,516"
2024-12-12,무,20키로상자,상,"28,525","25,326","9,355"
2024-12-11,무,20키로상자,상,"25,326","22,633",0
2024-12-10,무,20키로상자,상,"22,633",0,0
2024-12-09,무,20키로상자,상,"19,938",0,0
2024-12-07,무,20키로상자,상,"19,133",0,0
2024-12-06,무,20키로상자,상,"19,716",0,0
2024-12-05,무,20키로상자,상,"23,140",0,0
2024-12-04,무,20키로상자,상,"32,446",0,0
2024-12-03,무,20키로상자,상,"33,493",0,0
2024-12-02,무,20키로상자,상,"36,321",0,0
2024-12-01,무,20키로상자,상,0,"32,581","8,102"
2024-11-30,무,20키로상자,상,"32,581","33,377","8,384"
2024-11-29,무,20키로상자,상,"33,377","39,813","8,066"
2024-11-28,무,20키로상자,상,"39,813","36,855","7,727"
2024-11-27,무,20키로상자,상,"36,855","28,346",0
2024-11-26,무,20키로상자,상,"28,346","24,306","4,753"
2024-11-25,무,20키로상자,상,"24,306",0,"6,916"
2024-11-24,무,20키로상자,상,0,"24,030","7,182"
2024-11-23,무,20키로상자,상,"24,030","24,940","7,390"
2024-11-22,무,20키로상자,상,"24,940","24,066","7,810"
2024-11-21,무,20키로상자,상,"24,066","23,558","8,154"
2024-11-20,무,20키로상자,상,"23,558","22,538",0
2024-11-19,무,20키로상자,상,"22,538","22,428","8,242"
2024-11-18,무,20키로상자,상,"22,428",0,"7,322"
2024-11-17,무,20키로상자,상,0,"22,928","7,269"
2024-11-16,무,20키로상자,상,"22,928","21,673","6,625"
2024-11-15,무,20키로상자,상,"21,673","19,653","7,026"
2024-11-14,무,20키로상자,상,"19,653","17,563","7,297"
2024-11-13,무,20키로상자,상,"17,563","17,533",0
2024-11-12,무,20키로상자,상,"17,533","15,799","5,631"
2024-11-11,무,20키로상자,상,"15,799",0,"5,414"
2024-11-09,무,20키로상자,상,"16,509",0,0
2024-11-08,무,20키로상자,상,"18,266",0,0
2024-11-07,무,20키로상자,상,"17,081",0,0
2024-11-06,무,20키로상자,상,"18,308",0,0
2024-11-05,무,20키로상자,상,"19,208",0,0
2024-11-04,무,20키로상자,상,"20,423",0,0
2024-11-02,무,20키로상자,상,"20,741",0,0
2024-11-01,무,20키로상자,상,"20,483","18,332","8,285"
2024-10-31,무,20키로상자,상,"18,332","16,833","9,906"
2024-10-30,무,20키로상자,상,"16,833","13,980",0
2024-10-29,무,20키로상자,상,"13,980","14,870","8,099"
2024-10-28,무,20키로상자,상,"14,870",0,"8,957"
2024-10-27,무,20키로상자,상,0,"19,989","8,412"
2024-10-26,무,20키로상자,상,"19,989","25,225","7,819"
2024-10-25,무,20키로상자,상,"25,225","28,572","9,848"
2024-10-24,무,20키로상자,상,"28,572","28,166","9,798"
2024-10-23,무,20키로상자,상,"28,166","27,848",0
2024-10-22,무,20키로상자,상,"27,848","28,614","10,405"
2024-10-21,무,20키로상자,상,"28,614",0,"12,216"
2024-10-20,무,20키로상자,상,0,"31,968","12,117"
2024-10-19,무,20키로상자,상,"31,968","25,817","8,618"
2024-10-18,무,20키로상자,상,"25,817","26,101","11,732"
2024-10-17,무,20키로상자,상,"26,101","24,968","12,290"
2024-10-16,무,20키로상자,상,"24,968","22,373",0
2024-10-15,무,20키로상자,상,"22,373","23,909","13,248"
2024-10-14,무,20키로상자,상,"23,909",0,"12,135"
2024-10-13,무,20키로상자,상,0,"22,908","11,009"
2024-10-12,무,20키로상자,상,"22,908","22,639","11,704"
2024-10-11,무,20키로상자,상,"22,639","26,089","13,354"
2024-10-10,무,20키로상자,상,"26,089",0,0
2024-10-09,무,20키로상자,상,"27,632",0,0
2024-10-08,무,20키로상자,상,"26,467",0,0
2024-10-07,무,20키로상자,상,"25,472",0,0
2024-10-05,무,20키로상자,상,"19,751",0,0
2024-10-04,무,20키로상자,상,"21,709",0,0
2024-10-03,무,20키로상자,상,"24,363",0,0
2024-10-02,무,20키로상자,상,"24,746",0,0
2024-10-01,무,20키로상자,상,"21,749","19,449",0
2024-09-30,무,20키로상자,상,"19,449",0,0
2024-09-29,무,20키로상자,상,0,"18,078","13,836"
2024-09-28,무,20키로상자,상,"18,078","18,650","17,180"
2024-09-27,무,20키로상자,상,"18,650","18,056","20,085"
2024-09-26,무,20키로상자,상,"18,056","20,062","15,549"
2024-09-25,무,20키로상자,상,"20,062","23,445",0
2024-09-24,무,20키로상자,상,"23,445","31,908","10,722"
2024-09-23,무,20키로상자,상,"31,908",0,"11,438"
2024-09-22,무,20키로상자,상,0,"18,335","15,895"
2024-09-21,무,20키로상자,상,"18,335","20,651","14,604"
2024-09-20,무,20키로상자,상,"20,651",0,"11,138"
2024-09-19,무,20키로상자,상,0,0,"14,594"
2024-09-17,무,20키로상자,상,0,"32,821","14,588"
2024-09-16,무,20키로상자,상,"32,821",0,"15,709"
2024-09-15,무,20키로상자,상,0,"26,564","15,056"
2024-09-14,무,20키로상자,상,"26,564","23,939","13,753"
2024-09-13,무,20키로상자,상,"23,939","22,610","13,403"
2024-09-12,무,20키로상자,상,"22,610","20,776","13,652"
2024-09-11,무,20키로상자,상,"20,776","21,247",0
2024-09-10,무,20키로상자,상,"21,247",0,0
2024-09-09,무,20키로상자,상,"23,434",0,0
2024-09-07,무,20키로상자,상,"20,446",0,0
2024-09-06,무,20키로상자,상,"23,064",0,0
2024-09-05,무,20키로상자,상,"22,306",0,0
2024-09-04,무,20키로상자,상,"24,373",0,0
2024-09-03,무,20키로상자,상,"22,527",0,0
2024-09-02,무,20키로상자,상,"24,853",0,0
2024-09-01,무,20키로상자,상,0,"28,144","22,324"
2024-08-31,무,20키로상자,상,"28,144","26,969","18,001"
2024-08-30,무,20키로상자,상,"26,969","27,925","17,289"
2024-08-29,무,20키로상자,상,"27,925","32,436","17,516"
2024-08-28,무,20키로상자,상,"32,436","30,896",0
2024-08-27,무,20키로상자,상,"30,896","26,718","19,293"
2024-08-26,무,20키로상자,상,"26,718",0,"16,377"
2024-08-25,무,20키로상자,상,0,"26,983","16,386"
2024-08-24,무,20키로상자,상,"26,983","26,764","20,456"
2024-08-23,무,20키로상자,상,"26,764","28,189","23,549"
2024-08-22,무,20키로상자,상,"28,189","28,031","24,273"
2024-08-21,무,20키로상자,상,"28,031","31,301",0
2024-08-20,무,20키로상자,상,"31,301","31,115","21,248"
2024-08-19,무,20키로상자,상,"31,115",0,"18,138"
2024-08-18,무,20키로상자,상,0,"29,866","14,736"
2024-08-17,무,20키로상자,상,"29,866","26,524","13,330"
2024-08-16,무,20키로상자,상,"26,524","22,188","14,822"
2024-08-15,무,20키로상자,상,"22,188","21,499","17,067"
2024-08-14,무,20키로상자,상,"21,499","20,783",0
2024-08-13,무,20키로상자,상,"20,783","19,767","15,285"
2024-08-12,무,20키로상자,상,"19,767",0,"23,003"
2024-08-11,무,20키로상자,상,0,"20,899","25,775"
2024-08-10,무,20키로상자,상,"20,899",0,0
2024-08-09,무,20키로상자,상,"21,534",0,0
2024-08-08,무,20키로상자,상,"20,007",0,0
2024-08-07,무,20키로상자,상,"20,439",0,0
2024-08-06,무,20키로상자,상,"18,471",0,0
2024-08-05,무,20키로상자,상,"16,776",0,0
2024-08-02,무,20키로상자,상,"19,076",0,0
2024-08-01,무,20키로상자,상,"18,931","19,438","16,737"
2024-07-31,무,20키로상자,상,"19,438","17,733",0
2024-07-30,무,20키로상자,상,"17,733","18,381","14,904"
2024-07-29,무,20키로상자,상,"18,381",0,"13,955"
2024-07-28,무,20키로상자,상,0,"19,614","15,566"
2024-07-27,무,20키로상자,상,"19,614","16,213","12,408"
2024-07-26,무,20키로상자,상,"16,213","17,638","14,639"
2024-07-25,무,20키로상자,상,"17,638","18,669","14,557"
2024-07-24,무,20키로상자,상,"18,669","17,483",0
2024-07-23,무,20키로상자,상,"17,483","18,365","12,899"
2024-07-22,무,20키로상자,상,"18,365",0,"16,448"
2024-07-21,무,20키로상자,상,0,"16,679","12,924"
2024-07-20,무,20키로상자,상,"16,679","19,214","14,101"
2024-07-19,무,20키로상자,상,"19,214","20,109","15,180"
2024-07-18,무,20키로상자,상,"20,109","20,539","12,962"
2024-07-17,무,20키로상자,상,"20,539","19,121",0
2024-07-16,무,20키로상자,상,"19,121","21,029","12,613"
2024-07-15,무,20키로상자,상,"21,029",0,"11,943"
2024-07-14,무,20키로상자,상,0,"13,351","11,298"
2024-07-13,무,20키로상자,상,"13,351","16,454","8,898"
2024-07-12,무,20키로상자,상,"16,454","19,145","10,905"
2024-07-11,무,20키로상자,상,"19,145","17,760","9,846"
2024-07-10,무,20키로상자,상,"17,760",0,0
2024-07-09,무,20키로상자,상,"17,592",0,0
2024-07-08,무,20키로상자,상,"16,539",0,0
2024-07-06,무,20키로상자,상,"15,310",0,0
2024-07-05,무,20키로상자,상,"15,520",0,0
2024-07-04,무,20키로상자,상,"16,171",0,0
2024-07-03,무,20키로상자,상,"17,381",0,0
2024-07-02,무,20키로상자,상,"16,598",0,0
2024-07-01,무,20키로상자,상,"17,148",0,"9,001"
2024-06-30,무,20키로상자,상,0,"19,016","13,015"
2024-06-29,무,20키로상자,상,"19,016","15,587","11,841"
2024-06-28,무,20키로상자,상,"15,587","14,393","14,941"
2024-06-27,무,20키로상자,상,"14,393","13,067","14,405"
2024-06-26,무,20키로상자,상,"13,067","13,395",0
2024-06-25,무,20키로상자,상,"13,395","14,720","12,986"
2024-06-24,무,20키로상자,상,"14,720",0,"13,389"
2024-06-23,무,20키로상자,상,0,"13,952","12,534"
2024-06-22,무,20키로상자,상,"13,952","15,256","13,063"
2024-06-21,무,20키로상자,상,"15,256","15,304","11,541"
2024-06-20,무,20키로상자,상,"15,304","14,621","12,049"
2024-06-19,무,20키로상자,상,"14,621","15,010",0
2024-06-18,무,20키로상자,상,"15,010","14,162","9,625"
2024-06-17,무,20키로상자,상,"14,162",0,"12,459"
2024-06-16,무,20키로상자,상,0,"14,116","13,143"
2024-06-15,무,20키로상자,상,"14,116","14,675","10,183"
2024-06-14,무,20키로상자,상,"14,675","14,705","10,271"
2024-06-13,무,20키로상자,상,"14,705","14,456","9,101"
2024-06-12,무,20키로상자,상,"14,456","14,408",0
2024-06-11,무,20키로상자,상,"14,408","14,871","8,558"
2024-06-10,무,20키로상자,상,"14,871",0,0
2024-06-08,무,20키로상자,상,"14,486",0,0
2024-06-07,무,20키로상자,상,"13,897",0,0
2024-06-06,무,20키로상자,상,"15,678",0,0
2024-06-05,무,20키로상자,상,"15,939",0,0
2024-06-04,무,20키로상자,상,"15,805",0,0
2024-06-03,무,20키로상자,상,"14,336",0,0
2024-06-01,무,20키로상자,상,"15,010","15,677","10,362"
2024-05-31,무,20키로상자,상,"15,677","16,538","11,925"
2024-05-30,무,20키로상자,상,"16,538","18,349","12,599"
2024-05-29,무,20키로상자,상,"18,349","17,719",0
2024-05-28,무,20키로상자,상,"17,719","17,638","12,288"
2024-05-27,무,20키로상자,상,"17,638",0,"12,797"
2024-05-26,무,20키로상자,상,0,"18,397","14,938"
2024-05-25,무,20키로상자,상,"18,397","17,661","14,856"
2024-05-24,무,20키로상자,상,"17,661","17,351","15,340"
2024-05-23,무,20키로상자,상,"17,351","15,789","14,841"
2024-05-22,무,20키로상자,상,"15,789","16,601",0
2024-05-21,무,20키로상자,상,"16,601","16,144","16,368"
2024-05-20,무,20키로상자,상,"16,144",0,"17,711"
2024-05-19,무,20키로상자,상,0,"16,473","16,922"
2024-05-18,무,20키로상자,상,"16,473","16,391","16,905"
2024-05-17,무,20키로상자,상,"16,391","14,389","17,749"
2024-05-16,무,20키로상자,상,"14,389","14,978","18,161"
2024-05-15,무,20키로상자,상,"14,978","15,802",0
2024-05-14,무,20키로상자,상,"15,802","16,451","17,730"
2024-05-13,무,20키로상자,상,"16,451",0,"17,102"
2024-05-12,무,20키로상자,상,0,"19,185","16,968"
2024-05-11,무,20키로상자,상,"19,185","13,383","15,828"
2024-05-10,무,20키로상자,상,"13,383",0,0
2024-05-09,무,20키로상자,상,"14,816",0,0
2024-05-08,무,20키로상자,상,"15,697",0,0
2024-05-07,무,20키로상자,상,"15,692",0,0
2024-05-06,무,20키로상자,상,"17,186",0,0
2024-05-04,무,20키로상자,상,"16,507",0,0
2024-05-03,무,20키로상자,상,"17,244",0,0
2024-05-02,무,20키로상자,상,"17,743",0,0
2024-05-01,무,20키로상자,상,"17,406","17,387",0
2024-04-30,무,20키로상자,상,"17,387","16,783","17,078"
2024-04-29,무,20키로상자,상,"16,783",0,"16,085"
2024-04-28,무,20키로상자,상,0,"15,745","16,339"
2024-04-27,무,20키로상자,상,"15,745","15,514","18,166"
2024-04-26,무,20키로상자,상,"15,514","13,877","16,920"
2024-04-25,무,20키로상자,상,"13,877","14,820","15,129"
2024-04-24,무,20키로상자,상,"14,820","18,102",0
2024-04-23,무,20키로상자,상,"18,102","18,928","13,762"
2024-04-22,무,20키로상자,상,"18,928",0,"15,164"
2024-04-21,무,20키로상자,상,0,"17,805","14,814"
2024-04-20,무,20키로상자,상,"17,805","15,637","16,077"
2024-04-19,무,20키로상자,상,"15,637","14,074","14,793"
2024-04-18,무,20키로상자,상,"14,074","13,695","14,600"
2024-04-17,무,20키로상자,상,"13,695","12,813",0
2024-04-16,무,20키로상자,상,"12,813","13,012","12,652"
2024-04-15,무,20키로상자,상,"13,012",0,"12,885"
2024-04-14,무,20키로상자,상,0,"12,966","12,279"
2024-04-13,무,20키로상자,상,"12,966","12,625","12,740"
2024-04-12,무,20키로상자,상,"12,625","13,000","13,449"
2024-04-11,무,20키로상자,상,"13,000","13,661","13,325"
2024-04-10,무,20키로상자,상,"13,661",0,0
2024-04-09,무,20키로상자,상,"14,115",0,0
2024-04-08,무,20키로상자,상,"13,567",0,0
2024-04-06,무,20키로상자,상,"10,616",0,0
2024-04-05,무,20키로상자,상,"11,383",0,0
2024-04-04,무,20키로상자,상,"12,544",0,0
2024-04-03,무,20키로상자,상,"13,811",0,0
2024-04-02,무,20키로상자,상,"13,994",0,0
2024-04-01,무,20키로상자,상,"13,993",0,"11,589"
2024-03-31,무,20키로상자,상,0,"13,404","10,857"
2024-03-30,무,20키로상자,상,"13,404","15,095","12,016"
2024-03-29,무,20키로상자,상,"15,095","17,387","12,285"
2024-03-28,무,20키로상자,상,"17,387","13,843","12,913"
2024-03-27,무,20키로상자,상,"13,843","12,733",0
2024-03-26,무,20키로상자,상,"12,733","12,287","13,361"
2024-03-25,무,20키로상자,상,"12,287",0,"12,617"
2024-03-24,무,20키로상자,상,0,"12,226","13,035"
2024-03-23,무,20키로상자,상,"12,226","12,968","12,823"
2024-03-22,무,20키로상자,상,"12,968","13,689","13,090"
2024-03-21,무,20키로상자,상,"13,689","12,473","11,258"
2024-03-20,무,20키로상자,상,"12,473","12,194",0
2024-03-19,무,20키로상자,상,"12,194","12,488","10,580"
2024-03-18,무,20키로상자,상,"12,488",0,"11,931"
2024-03-17,무,20키로상자,상,0,"12,766","11,631"
2024-03-16,무,20키로상자,상,"12,766","12,973","12,384"
2024-03-15,무,20키로상자,상,"12,973","12,808","13,046"
2024-03-14,무,20키로상자,상,"12,808","14,289","13,018"
2024-03-13,무,20키로상자,상,"14,289","13,725",0
2024-03-12,무,20키로상자,상,"13,725","12,575","11,073"
2024-03-11,무,20키로상자,상,"12,575",0,"11,247"
2024-03-09,무,20키로상자,상,"11,507",0,0
2024-03-08,무,20키로상자,상,"12,014",0,0
2024-03-07,무,20키로상자,상,"10,490",0,0
2024-03-06,무,20키로상자,상,"10,087",0,0
2024-03-05,무,20키로상자,상,"10,103",0,0
2024-03-04,무,20키로상자,상,"11,674",0,0
2024-03-02,무,20키로상자,상,"14,989",0,0
2024-03-01,무,20키로상자,상,"14,989","15,635","13,006"
2024-02-29,무,20키로상자,상,"15,635","15,391","13,006"
2024-02-28,무,20키로상자,상,"15,391","14,728","12,047"
2024-02-27,무,20키로상자,상,"14,728","15,902",0
2024-02-26,무,20키로상자,상,"15,902",0,"11,592"
2024-02-25,무,20키로상자,상,0,"11,794","10,301"
2024-02-24,무,20키로상자,상,"11,794","11,845","9,951"
2024-02-23,무,20키로상자,상,"11,845","12,224","11,257"
2024-02-22,무,20키로상자,상,"12,224","12,373","12,191"
2024-02-21,무,20키로상자,상,"12,373","11,813","13,545"
2024-02-20,무,20키로상자,상,"11,813","11,707",0
2024-02-19,무,20키로상자,상,"11,707",0,"15,169"
2024-02-18,무,20키로상자,상,0,"9,761","15,762"
2024-02-17,무,20키로상자,상,"9,761","10,224","15,683"
2024-02-16,무,20키로상자,상,"10,224","10,904","13,478"
2024-02-15,무,20키로상자,상,"10,904","11,787","13,118"
2024-02-14,무,20키로상자,상,"11,787","12,341","13,079"
2024-02-13,무,20키로상자,상,"12,341",0,0
2024-02-12,무,20키로상자,상,0,0,"12,062"
2024-02-11,무,20키로상자,상,0,0,"9,949"
2024-02-09,무,20키로상자,상,"11,617",0,0
2024-02-08,무,20키로상자,상,"10,031",0,0
2024-02-07,무,20키로상자,상,"10,784",0,0
2024-02-06,무,20키로상자,상,"11,714",0,0
2024-02-05,무,20키로상자,상,"11,462",0,0
2024-02-03,무,20키로상자,상,"12,183",0,0
2024-02-02,무,20키로상자,상,"12,272",0,0
2024-02-01,무,20키로상자,상,"11,885","13,219","15,778"
2024-01-31,무,20키로상자,상,"13,219","13,814","14,930"
2024-01-30,무,20키로상자,상,"13,814","11,930",0
2024-01-29,무,20키로상자,상,"11,930",0,"10,176"
2024-01-28,무,20키로상자,상,0,"11,255","10,591"
2024-01-27,무,20키로상자,상,"11,255","11,048","14,565"
2024-01-26,무,20키로상자,상,"11,048","10,584","13,627"
2024-01-25,무,20키로상자,상,"10,584","11,344",0
2024-01-24,무,20키로상자,상,"11,344","10,709",0
2024-01-23,무,20키로상자,상,"10,709","11,701",0
2024-01-22,무,20키로상자,상,"11,701",0,"9,798"
2024-01-21,무,20키로상자,상,0,"9,614","10,895"
2024-01-20,무,20키로상자,상,"9,614","8,999","10,804"
2024-01-19,무,20키로상자,상,"8,999","8,784","10,750"
2024-01-18,무,20키로상자,상,"8,784","9,060","10,368"
2024-01-17,무,20키로상자,상,"9,060","9,355","10,835"
2024-01-16,무,20키로상자,상,"9,355","8,872",0
2024-01-15,무,20키로상자,상,"8,872",0,"10,751"
2024-01-14,무,20키로상자,상,0,"9,126","10,724"
2024-01-13,무,20키로상자,상,"9,126","7,937","11,017"
2024-01-12,무,20키로상자,상,"7,937","8,419","11,503"
2024-01-11,무,20키로상자,상,"8,419","8,769","10,794"
2024-01-10,무,20키로상자,상,"8,769",0,0
2024-01-09,무,20키로상자,상,"9,524",0,0
2024-01-08,무,20키로상자,상,"9,000",0,0
2024-01-06,무,20키로상자,상,"9,005",0,0
2024-01-05,무,20키로상자,상,"9,657",0,0
2024-01-04,무,20키로상자,상,"9,502",0,0
2024-01-03,무,20키로상자,상,"10,334",0,0
2024-01-01,무,20키로상자,상,0,0,"11,967"
2023-12-31,무,20키로상자,상,0,"12,001","13,379"
2023-12-30,무,20키로상자,상,"12,001","13,569","13,334"
2023-12-29,무,20키로상자,상,"13,569","13,801","12,999"
2023-12-28,무,20키로상자,상,"13,801","12,599","12,282"
2023-12-27,무,20키로상자,상,"12,599","11,376","12,724"
2023-12-26,무,20키로상자,상,"11,376","11,375",0
2023-12-25,무,20키로상자,상,"11,375",0,"14,034"
2023-12-24,무,20키로상자,상,0,"10,453","13,707"
2023-12-23,무,20키로상자,상,"10,453","10,982","13,250"
2023-12-22,무,20키로상자,상,"10,982","11,033","11,916"
2023-12-21,무,20키로상자,상,"11,033","10,496","11,496"
2023-12-20,무,20키로상자,상,"10,496","12,043","13,354"
2023-12-19,무,20키로상자,상,"12,043","13,511",0
2023-12-18,무,20키로상자,상,"13,511",0,"10,843"
2023-12-17,무,20키로상자,상,0,"11,325","12,004"
2023-12-16,무,20키로상자,상,"11,325","9,915","12,971"
2023-12-15,무,20키로상자,상,"9,915","8,984","10,788"
2023-12-14,무,20키로상자,상,"8,984","9,083","9,472"
2023-12-13,무,20키로상자,상,"9,083","8,516","8,852"
2023-12-12,무,20키로상자,상,"8,516","9,355",0
2023-12-11,무,20키로상자,상,"9,355",0,"8,633"
2023-12-09,무,20키로상자,상,"8,742",0,0
2023-12-08,무,20키로상자,상,"9,041",0,0
2023-12-07,무,20키로상자,상,"9,262",0,0
2023-12-06,무,20키로상자,상,"9,300",0,0
2023-12-05,무,20키로상자,상,"10,104",0,0
2023-12-04,무,20키로상자,상,"8,592",0,0
2023-12-02,무,20키로상자,상,"7,049",0,0
2023-12-01,무,20키로상자,상,"7,049","8,102","12,951"
2023-11-30,무,20키로상자,상,"8,102","8,384","12,360"
2023-11-29,무,20키로상자,상,"8,384","8,066","10,379"
2023-11-28,무,20키로상자,상,"8,066","7,727",0
2023-11-27,무,20키로상자,상,"7,727",0,"9,623"
2023-11-26,무,20키로상자,상,0,"4,753","9,353"
2023-11-25,무,20키로상자,상,"4,753","6,916","9,103"
2023-11-24,무,20키로상자,상,"6,916","7,182","8,871"
2023-11-23,무,20키로상자,상,"7,182","7,390","9,731"
2023-11-22,무,20키로상자,상,"7,390","7,810","10,780"
2023-11-21,무,20키로상자,상,"7,810","8,154",0
2023-11-20,무,20키로상자,상,"8,154",0,"10,429"
2023-11-19,무,20키로상자,상,0,"8,242","11,591"
2023-11-18,무,20키로상자,상,"8,242","7,322","11,958"
